2025-3-1 23:33:08-log: Cannot access game frame or container.
2025-3-1 23:33:08-debug: asset-db:require-engine-code (607ms)
2025-3-1 23:33:08-log: meshopt wasm decoder initialized
2025-3-1 23:33:08-log: [bullet]:bullet wasm lib loaded.
2025-3-1 23:33:08-log: [box2d]:box2d wasm lib loaded.
2025-3-1 23:33:08-log: Cocos Creator v3.8.5
2025-3-1 23:33:08-log: Forward render pipeline initialized.
2025-3-1 23:33:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:87.91MB, end 178.02MB, increase: 90.10MB
2025-3-1 23:33:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.09MB, end 175.15MB, increase: 95.06MB
2025-3-1 23:33:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.40MB, end 175.17MB, increase: 95.77MB
2025-3-1 23:33:11-debug: run package(wechatgame) handler(enable) start
2025-3-1 23:33:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.54MB, end 79.38MB, increase: 49.84MB
2025-3-1 23:33:08-log: Using legacy pipeline
2025-3-1 23:33:11-debug: run package(wechatgame) handler(enable) success!
2025-3-1 23:33:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.21MB, end 87.89MB, increase: 7.67MB
2025-3-1 23:33:11-debug: run package(wechatprogram) handler(enable) start
2025-3-1 23:33:11-debug: run package(windows) handler(enable) success!
2025-3-1 23:33:11-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-3-1 23:33:11-debug: run package(windows) handler(enable) start
2025-3-1 23:33:11-debug: run package(cocos-service) handler(enable) success!
2025-3-1 23:33:11-debug: run package(im-plugin) handler(enable) start
2025-3-1 23:33:11-debug: run package(im-plugin) handler(enable) success!
2025-3-1 23:33:11-debug: run package(placeholder) handler(enable) start
2025-3-1 23:33:11-debug: run package(xiaomi-quick-game) handler(enable) start
2025-3-1 23:33:11-debug: run package(wechatprogram) handler(enable) success!
2025-3-1 23:33:11-debug: run package(placeholder) handler(enable) success!
2025-3-1 23:33:11-debug: run package(cocos-service) handler(enable) start
2025-3-1 23:33:11-debug: asset-db:worker-init: initPlugin (3168ms)
2025-3-1 23:33:11-debug: [Assets Memory track]: asset-db:worker-init start:29.53MB, end 175.78MB, increase: 146.25MB
2025-3-1 23:33:11-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-1 23:33:11-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: refresh db internal success
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy0_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy1_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down5.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down6.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down6.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_down5.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/enemy2_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading3.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading4.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_pause_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading3.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_pause_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_loading4.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_pause_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_pause_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_resume_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/gameover.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_pause_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_pause_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_resume_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/game_resume_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/gameover.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n3.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n4.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/icon72x72.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n3.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/name.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/plane.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/hero_blowup_n4.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/icon72x72.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/progress.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/icon72x72.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/name.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/name.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/plane.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/prop_type_0.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/prop_type_1.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/quit_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/quit_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/progress.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/progress.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/restart_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/quit_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/prop_type_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/quit_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/prop_type_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/quit_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/prop_type_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/prop_type_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-1 23:36:08-debug: %cImport%c: /Users/mac20211105/NewProject_2/assets/image/restart_sel.pngbackground: #aaff85; color: #000;color: #000;
