3-12-2025 23:17:57 - log: [PreviewInEditor] update-Bg-scene122111 0.016300000071525572
3-12-2025 23:17:57 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:57 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:57 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:57 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017700000047683715
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017600000023841857
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017700000047683715
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017699999928474427
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.017899999976158144
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01759999990463257
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01610000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016300000071525572
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:58 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01610000002384186
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017600000023841857
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01640000009536743
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0175
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016200000047683717
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:17:59 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01610000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01610000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017099999904632568
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0175
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017899999976158144
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01759999990463257
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016199999928474425
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01610000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016200000047683717
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017699999928474427
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:00 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017700000047683715
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.018
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017699999928474427
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.017
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.0165
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.01740000009536743
3-12-2025 23:18:01 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284
